uid,from_uid,value,params_BBand_window,params_OI_window_MA_f,params_OI_window_MA_s,params_RV_period,params_RV_window
27,,3.072377064172989,60,28,44,96,60
65,,3.0762349238413917,64,28,36,168,56
66,,2.731370437112677,64,20,36,144,68
68,,3.51417912045614,72,12,28,120,68
70,,3.515266888234667,68,8,32,120,72
71,,3.643703048333443,68,8,32,120,68
72,,3.2156519540404207,72,4,32,120,68
73,,2.9732769234139167,72,4,32,120,72
74,,2.9732769234139167,72,4,32,120,72
75,,2.9732769234139167,72,4,32,120,72
76,,3.789030993501728,72,8,28,120,72
77,,2.7843273283687,68,8,20,120,72
79,,3.0432022303431863,68,12,28,120,64
81,,4.021123370990368,72,8,28,120,68
82,,2.501038036847221,68,8,20,120,68
87,,2.548049029216594,68,4,32,120,72
89,,3.5458886503342475,68,8,36,120,68
90,,3.2126225324904647,72,8,36,96,68
91,,3.2126225324904647,72,8,36,96,68
92,,3.957381853281025,72,8,36,120,68
93,,3.957381853281025,72,8,36,120,68
94,,2.9732769234139167,72,4,32,120,72
95,,4.047849921764479,72,8,32,120,68
96,,3.643703048333443,68,8,32,120,68
97,,3.3467271669182987,68,8,40,120,72
101,,3.3467271669182987,68,8,40,120,72
104,,3.9608739174823087,64,8,36,120,68
107,,2.870310583039057,68,4,32,120,68
110,,3.048239640115895,72,16,32,96,12
111,,3.711948302506385,64,8,40,120,72
112,,4.033594717200906,64,4,36,120,72
113,,4.033594717200906,64,4,36,120,72
114,,4.033594717200906,64,4,36,120,72
115,,4.029164398200101,60,4,40,120,72
117,,2.5406346642971043,64,4,40,96,72
118,,3.950289051604482,60,4,36,120,72
119,,3.950289051604482,60,4,36,120,72
120,,2.591713426391899,60,4,36,96,72
121,,3.950289051604482,60,4,36,120,72
122,,3.6909929264760586,56,4,36,120,72
123,,3.950289051604482,60,4,36,120,72
124,,3.950289051604482,60,4,36,120,72
126,,4.226843655618496,56,4,36,120,68
127,,3.703760501858586,56,4,40,120,64
128,,2.650334796290164,64,4,36,144,68
129,,4.163536611444732,60,4,36,96,68
130,,2.8929019194715577,64,4,40,96,64
131,,4.226843655618496,56,4,36,120,68
132,,2.917052945936866,60,4,32,96,68
133,,3.841938964080676,56,8,36,120,68
134,,3.841938964080676,56,8,36,120,68
135,,4.057901658315853,64,4,40,120,64
136,,2.660333939902956,64,4,44,96,64
139,,2.86585031957836,36,4,32,144,68
140,,3.768702794390562,56,8,40,120,68
141,,3.950289051604482,60,4,36,120,72
142,,4.383801129048291,60,4,36,120,68
143,,4.226843655618496,56,4,36,120,68
144,,2.973575586499393,56,8,32,120,64
145,,2.891502468723346,52,4,32,120,68
146,,2.6801497170869584,64,8,40,96,64
148,,2.718903579716936,60,4,44,144,28
149,,3.9608739174823087,64,8,36,120,68
151,,4.051779540590863,60,8,36,120,68
152,,4.383801129048291,60,4,36,120,68
153,,4.424350506325201,60,4,40,120,68
154,,4.2639727766994255,56,4,40,120,68
155,,3.703760501858586,56,4,40,120,64
156,,3.7023593321809423,52,4,44,96,68
157,,3.7681612993198,56,4,40,120,72
158,,3.731898719494727,60,4,40,144,64
159,,4.140668817167323,60,4,44,120,68
160,,4.140668817167323,60,4,44,120,68
161,,3.98877964434128,60,4,48,120,68
162,,3.752963645897889,60,4,44,120,72
163,,4.06191672478768,56,4,44,120,68
164,,4.06191672478768,56,4,44,120,68
165,,2.635229131176257,56,4,48,96,64
166,,3.9917764511439686,52,4,44,120,68
167,,4.06191672478768,56,4,44,120,68
171,,4.06191672478768,56,4,44,120,68
172,,4.06191672478768,56,4,44,120,68
173,,3.833045084843621,56,4,48,120,68
175,,3.9917764511439686,52,4,44,120,68
176,,3.5073374555424155,56,4,48,120,64
177,,2.536341518116071,56,8,44,120,68
178,,3.014253655132089,56,4,52,120,68
179,,2.57882730421922,60,8,44,96,64
180,,3.706997710950831,52,4,48,144,68
181,,4.424350506325201,60,4,40,120,68
182,,4.140668817167323,60,4,44,120,68
183,,4.140668817167323,60,4,44,120,68
184,,3.871125331955211,60,4,44,120,64
185,,4.06191672478768,56,4,44,120,68
186,,3.833045084843621,56,4,48,120,68
187,,4.06191672478768,56,4,44,120,68
188,,4.140668817167323,60,4,44,120,68
189,,4.140668817167323,60,4,44,120,68
190,,4.1198833231230045,60,4,40,120,64
191,,4.424350506325201,60,4,40,120,68
192,,4.424350506325201,60,4,40,120,68
195,,4.424350506325201,60,4,40,120,68
196,,3.971949145677128,60,8,40,120,68
197,,4.221658099255148,60,4,40,96,68
198,,3.854530518137477,60,4,40,96,64
199,,3.994152919403254,60,8,40,96,68
200,,3.854530518137477,60,4,40,96,64
201,,3.4378806102142,60,4,40,72,68
202,,4.424350506325201,60,4,40,120,68
204,,4.424350506325201,60,4,40,120,68
205,,3.971949145677128,60,8,40,120,68
206,,4.221658099255148,60,4,40,96,68
207,,4.221658099255148,60,4,40,96,68
209,,4.221658099255148,60,4,40,96,68
210,,3.4378806102142,60,4,40,72,68
211,,4.221658099255148,60,4,40,96,68
212,,4.221658099255148,60,4,40,96,68
213,,4.221658099255148,60,4,40,96,68
214,,2.5076069827244343,60,4,40,96,72
216,,3.7965564963625775,64,4,40,96,68
217,,2.591713426391899,60,4,36,96,72
218,,2.6801497170869584,64,8,40,96,64
219,,4.163536611444732,60,4,36,96,68
220,,4.163536611444732,60,4,36,96,68
221,,4.163536611444732,60,4,36,96,68
222,,4.163536611444732,60,4,36,96,68
223,,4.163536611444732,60,4,36,96,68
224,,3.854530518137477,60,4,40,96,64
225,,3.62291379909147,64,8,36,96,68
226,,3.5217548734356514,60,4,40,72,72
227,,3.800184065590285,64,8,40,96,68
228,,3.858532364360927,56,4,36,96,68
229,,2.5076069827244343,60,4,40,96,72
230,,3.858532364360927,56,4,36,96,68
231,,4.163536611444732,60,4,36,96,68
232,,4.163536611444732,60,4,36,96,68
233,,3.854530518137477,60,4,40,96,64
234,,4.163536611444732,60,4,36,96,68
235,,3.7965564963625775,64,4,40,96,68
236,,3.960568200396024,60,8,36,96,68
237,,3.5217548734356514,60,4,40,72,72
238,,3.989507924528129,56,4,40,96,68
239,,3.8276235858211582,60,8,36,96,64
241,,4.163536611444732,60,4,36,96,68
242,,4.163536611444732,60,4,36,96,68
243,,4.163536611444732,60,4,36,96,68
244,,3.989507924528129,56,4,40,96,68
245,,4.163536611444732,60,4,36,96,68
246,,4.221658099255148,60,4,40,96,68
247,,2.5406346642971043,64,4,40,96,72
248,,3.749256020519951,56,8,40,96,68
249,,3.854530518137477,60,4,40,96,64
250,,2.950840438609172,56,8,40,72,68
251,,3.854530518137477,60,4,40,96,64
252,,2.5076069827244343,60,4,40,96,72
253,,3.7312049941605303,64,4,36,96,68
255,,3.8276235858211582,60,8,36,96,64
256,,3.7312049941605303,64,4,36,96,68
257,,2.5076069827244343,60,4,40,96,72
258,,3.749256020519951,56,8,40,96,68
260,,3.854530518137477,60,4,40,96,64
261,,3.4461241122440343,60,8,40,72,72
262,,2.567632342248128,56,4,32,96,68
263,,4.383801129048291,60,4,36,120,68
264,,3.563561078070884,44,4,40,120,72
265,,3.841938964080676,56,8,36,120,68
266,,4.057901658315853,64,4,40,120,64
267,,4.383801129048291,60,4,36,120,68
268,,4.4322972054347805,64,4,40,120,68
269,,3.711948302506385,64,8,40,120,72
270,,4.057901658315853,64,4,40,120,64
271,,4.0135191330815445,64,8,40,120,68
272,,4.2639727766994255,56,4,40,120,68
273,,3.703760501858586,56,4,40,120,64
274,,4.2639727766994255,56,4,40,120,68
275,,4.191888318477915,52,4,40,120,68
276,,3.3753506614867885,56,8,40,120,72
277,,4.2639727766994255,56,4,40,120,68
278,,2.5343569309566605,56,4,40,120,52
279,,3.817113158148107,52,4,40,120,64
283,,4.2639727766994255,56,4,40,120,68
284,,3.617953861569354,56,4,36,120,64
286,,3.6909929264760586,56,4,36,120,72
287,,3.768702794390562,56,8,40,120,68
288,,4.06191672478768,56,4,44,120,68
289,,4.226843655618496,56,4,36,120,68
290,,2.891502468723346,52,4,32,120,68
292,,2.711042307378856,56,4,36,120,28
294,,3.9567373667539374,48,4,36,120,68
295,,3.841938964080676,56,8,36,120,68
296,,3.703760501858586,56,4,40,120,64
297,,4.207154413782598,52,4,36,120,68
298,,3.7681612993198,56,4,40,120,72
299,,3.0016953117718908,56,8,40,144,68
300,,3.634234836016734,52,4,44,120,64
301,,3.6909929264760586,56,4,36,120,72
303,,2.901294041786896,56,4,32,120,68
305,,4.383801129048291,60,4,36,120,68
306,,3.6909929264760586,56,4,36,120,72
307,,3.9608739174823087,64,8,36,120,68
308,,2.6526117230985675,60,4,36,144,68
310,,4.051779540590863,60,8,36,120,68
311,,3.7681612993198,56,4,40,120,72
312,,4.391950886276888,64,4,36,120,68
314,,3.4540453523941403,64,8,32,120,64
316,,3.9700718375424495,64,4,36,120,64
317,,3.950289051604482,60,4,36,120,72
318,,3.841938964080676,56,8,36,120,68
320,,4.2639727766994255,56,4,40,120,68
321,,4.191888318477915,52,4,40,120,68
323,,3.617953861569354,56,4,36,120,64
325,,4.06191672478768,56,4,44,120,68
326,,3.768702794390562,56,8,40,120,68
328,,4.4322972054347805,64,4,40,120,68
329,,3.711948302506385,64,8,40,120,72
330,,3.9700718375424495,64,4,36,120,64
331,,4.4322972054347805,64,4,40,120,68
333,,3.8437247462517,64,4,44,120,64
334,,4.4322972054347805,64,4,40,120,68
335,,3.731209226530388,68,4,40,120,72
336,,4.4322972054347805,64,4,40,120,68
337,,2.71964828664774,64,8,44,120,68
338,,4.057901658315853,64,4,40,120,64
339,,4.4322972054347805,64,4,40,120,68
341,,4.147616299781392,64,4,44,120,68
342,,4.4322972054347805,64,4,40,120,68
343,,4.11109709844076,64,4,40,120,72
344,,2.71964828664774,64,8,44,120,68
345,,4.09204429593979,68,4,40,120,68
346,,4.057901658315853,64,4,40,120,64
347,,4.11109709844076,64,4,40,120,72
348,,2.586514223132681,68,24,44,144,68
350,,3.8859451537178207,64,8,40,120,64
351,,4.09204429593979,68,4,40,120,68
352,,2.737630546534095,64,4,44,120,44
354,,4.4322972054347805,64,4,40,120,68
355,,4.4322972054347805,64,4,40,120,68
356,,4.057901658315853,64,4,40,120,64
357,,2.579903033433277,64,8,68,120,68
359,,3.77196172743268,68,4,44,120,64
360,,4.11109709844076,64,4,40,120,72
362,,3.6093542263733434,68,8,40,120,68
364,,4.0135191330815445,64,8,40,120,68
365,,3.3499515530652992,68,4,40,120,64
367,,3.2030771707660373,36,4,40,120,72
370,,2.709599724230924,60,8,44,120,68
371,,4.11109709844076,64,4,40,120,72
374,,4.147616299781392,64,4,44,120,68
375,,4.391950886276888,64,4,36,120,68
376,,3.3893631007534224,68,8,36,120,72
377,,2.650334796290164,64,4,36,144,68
378,,3.9700718375424495,64,4,36,120,64
379,,3.5458886503342475,68,8,36,120,68
380,,4.11109709844076,64,4,40,120,72
381,,3.877780763733148,60,8,36,120,64
382,,4.391950886276888,64,4,36,120,68
383,,3.227455234179575,64,4,32,120,68
384,,3.227455234179575,64,4,32,120,68
385,,3.251356835348992,68,4,36,120,64
386,,2.64864468870933,64,20,36,120,72
387,,3.9608739174823087,64,8,36,120,68
388,,3.251356835348992,68,4,36,120,64
389,,4.383801129048291,60,4,36,120,68
390,,3.2224145791261947,60,4,32,120,68
391,,3.72890603339884,60,8,36,120,72
392,,4.391950886276888,64,4,36,120,68
395,,4.033594717200906,64,4,36,120,72
397,,4.0135191330815445,64,8,40,120,68
399,,4.4322972054347805,64,4,40,120,68
401,,3.8859451537178207,64,8,40,120,64
402,,4.09204429593979,68,4,40,120,68
403,,4.147616299781392,64,4,44,120,68
405,,4.057901658315853,64,4,40,120,64
406,,3.6093542263733434,68,8,40,120,68
407,,2.4735928541535737,64,4,40,120,48
408,,2.5803254180887363,60,4,44,144,68
409,,4.4322972054347805,64,4,40,120,68
412,,4.057901658315853,64,4,40,120,64
415,,4.11109709844076,64,4,40,120,72
417,,3.8859451537178207,64,8,40,120,64
418,,3.833784500393129,64,4,44,120,72
419,,4.4322972054347805,64,4,40,120,68
421,,4.4322972054347805,64,4,40,120,68
422,,3.8437247462517,64,4,44,120,64
423,,2.985694312931169,68,8,40,120,4
424,,4.11109709844076,64,4,40,120,72
425,,4.147616299781392,64,4,44,120,68
427,,4.4322972054347805,64,4,40,120,68
428,,3.359218509822089,68,4,44,144,64
429,,3.3467271669182987,68,8,40,120,72
430,,4.4322972054347805,64,4,40,120,68
431,,4.147616299781392,64,4,44,120,68
432,,3.8859451537178207,64,8,40,120,64
433,,4.4322972054347805,64,4,40,120,68
434,,3.811936768578881,68,4,44,120,68
435,,3.711948302506385,64,8,40,120,72
436,,3.3499515530652992,68,4,40,120,64
438,,4.4322972054347805,64,4,40,120,68
439,,2.577647161191232,64,4,44,144,68
440,,3.3467271669182987,68,8,40,120,72
441,,4.4322972054347805,64,4,40,120,68
442,,4.147616299781392,64,4,44,120,68
443,,4.4322972054347805,64,4,40,120,68
445,,3.3467271669182987,68,8,40,120,72
447,,4.4322972054347805,64,4,40,120,68
448,,4.4322972054347805,64,4,40,120,68
449,,3.77196172743268,68,4,44,120,64
450,,4.0135191330815445,64,8,40,120,68
452,,2.746952235160358,64,4,40,144,68
454,,4.11109709844076,64,4,40,120,72
455,,4.0135191330815445,64,8,40,120,68
456,,2.607560528653845,68,4,40,120,40
457,,3.8859451537178207,64,8,40,120,64
458,,4.11109709844076,64,4,40,120,72
459,,4.147616299781392,64,4,44,120,68
460,,3.3499515530652992,68,4,40,120,64
461,,4.147616299781392,64,4,44,120,68
464,,4.4322972054347805,64,4,40,120,68
465,,4.4322972054347805,64,4,40,120,68
466,,3.3467271669182987,68,8,40,120,72
467,,4.4322972054347805,64,4,40,120,68
468,,4.4322972054347805,64,4,40,120,68
469,,4.4322972054347805,64,4,40,120,68
471,,2.603523410111374,64,4,44,120,56
472,,3.8859451537178207,64,8,40,120,64
473,,4.147616299781392,64,4,44,120,68
474,,3.731209226530388,68,4,40,120,72
476,,3.803433279259535,68,8,40,120,64
477,,3.833784500393129,64,4,44,120,72
478,,4.4322972054347805,64,4,40,120,68
479,,4.0135191330815445,64,8,40,120,68
480,,4.147616299781392,64,4,44,120,68
481,,3.731209226530388,68,4,40,120,72
483,,3.172966932123775,28,4,40,144,68
484,,4.4322972054347805,64,4,40,120,68
486,,4.057901658315853,64,4,40,120,64
487,,3.711948302506385,64,8,40,120,72
488,,4.4322972054347805,64,4,40,120,68
489,,3.811936768578881,68,4,44,120,68
491,,4.4322972054347805,64,4,40,120,68
493,,3.6687391042095783,64,4,40,144,64
494,,4.4322972054347805,64,4,40,120,68
495,,3.833784500393129,64,4,44,120,72
496,,4.09204429593979,68,4,40,120,68
497,,4.0135191330815445,64,8,40,120,68
498,,3.8437247462517,64,4,44,120,64
500,,4.11109709844076,64,4,40,120,72
501,,2.71964828664774,64,8,44,120,68
502,,4.057901658315853,64,4,40,120,64
504,,2.98484809176252,68,8,40,120,44
505,,4.4322972054347805,64,4,40,120,68
506,,3.359218509822089,68,4,44,144,64
508,,3.833784500393129,64,4,44,120,72
509,,2.6676043190105645,64,20,40,120,68
510,,4.09204429593979,68,4,40,120,68
514,,3.578629834918175,68,4,40,144,64
515,,4.4322972054347805,64,4,40,120,68
516,,2.5498511984393173,64,8,56,120,68
518,,4.4322972054347805,64,4,40,120,68
519,,4.09204429593979,68,4,40,120,68
520,,3.8437247462517,64,4,44,120,64
522,,4.0135191330815445,64,8,40,120,68
527,,4.147616299781392,64,4,44,120,68
529,,4.4322972054347805,64,4,40,120,68
530,,2.71964828664774,64,8,44,120,68
531,,3.150548755185295,68,4,40,48,64
533,,4.4322972054347805,64,4,40,120,68
534,,2.5963501725446614,68,4,44,120,60
535,,4.391950886276888,64,4,36,120,68
