uid,from_uid,value,params_BBand_window,params_OI_window_MA_f,params_OI_window_MA_s,params_RV_period,params_RV_window
536,,4.4322972054347805,64,4,40,120,68
538,,3.950289051604482,60,4,36,120,72
539,,4.4322972054347805,64,4,40,120,68
540,,3.8437247462517,64,4,44,120,64
541,,4.0135191330815445,64,8,40,120,68
545,,2.71964828664774,64,8,44,120,68
546,,3.9700718375424495,64,4,36,120,64
548,,4.140668817167323,60,4,44,120,68
549,,3.711948302506385,64,8,40,120,72
550,,4.4322972054347805,64,4,40,120,68
551,,3.950289051604482,60,4,36,120,72
553,,3.77196172743268,68,4,44,120,64
554,,4.4322972054347805,64,4,40,120,68
555,,4.0135191330815445,64,8,40,120,68
556,,3.950289051604482,60,4,36,120,72
557,,3.811936768578881,68,4,44,120,68
558,,4.057901658315853,64,4,40,120,64
559,,3.202963850550514,48,8,40,120,68
560,,4.4322972054347805,64,4,40,120,68
565,,3.251356835348992,68,4,36,120,64
566,,3.364669803919038,64,8,40,120,52
567,,4.140668817167323,60,4,44,120,68
568,,4.11109709844076,64,4,40,120,72
569,,2.9413467827798487,68,4,36,120,56
570,,4.4322972054347805,64,4,40,120,68
572,,4.4322972054347805,64,4,40,120,68
573,,4.424350506325201,60,4,40,120,68
574,,3.841158320506808,64,8,36,144,64
575,,4.09204429593979,68,4,40,120,68
576,,3.833784500393129,64,4,44,120,72
577,,3.971949145677128,60,8,40,120,68
578,,3.9700718375424495,64,4,36,120,64
580,,4.057901658315853,64,4,40,120,64
581,,4.424350506325201,60,4,40,120,68
582,,2.746952235160358,64,4,40,144,68
583,,2.9024714206125988,64,4,64,120,64
584,,3.044184201532788,40,8,36,120,68
585,,3.811936768578881,68,4,44,120,68
586,,4.4322972054347805,64,4,40,120,68
588,,3.731209226530388,68,4,40,120,72
589,,4.391950886276888,64,4,36,120,68
590,,4.057901658315853,64,4,40,120,64
593,,2.577647161191232,64,4,44,144,68
594,,3.251356835348992,68,4,36,120,64
595,,4.0135191330815445,64,8,40,120,68
596,,3.5995209902524268,68,4,48,120,68
597,,4.029164398200101,60,4,40,120,72
599,,3.6356146104430014,36,4,44,144,68
600,,4.424350506325201,60,4,40,120,68
601,,4.057901658315853,64,4,40,120,64
602,,3.5458886503342475,68,8,36,120,68
603,,3.3156612785106434,44,4,44,120,72
604,,4.4322972054347805,64,4,40,120,68
605,,3.9608739174823087,64,8,36,120,68
606,,4.057901658315853,64,4,40,120,64
608,,3.6093542263733434,68,8,40,120,68
609,,3.593258163186196,64,4,48,120,72
610,,4.147616299781392,64,4,44,120,68
611,,3.803433279259535,68,8,40,120,64
612,,2.650334796290164,64,4,36,144,68
614,,4.4322972054347805,64,4,40,120,68
616,,3.665962348794895,68,8,36,120,64
617,,2.6395693954056,64,28,40,120,68
618,,4.029164398200101,60,4,40,120,72
620,,4.029164398200101,60,4,40,120,72
622,,3.8859451537178207,64,8,40,120,64
623,,4.147616299781392,64,4,44,120,68
624,,4.4322972054347805,64,4,40,120,68
625,,3.877780763733148,60,8,36,120,64
626,,3.731209226530388,68,4,40,120,72
627,,3.7965564963625775,64,4,40,96,68
628,,2.71964828664774,64,8,44,120,68
629,,4.4322972054347805,64,4,40,120,68
630,,3.594832653791697,28,4,36,144,64
631,,3.623591742238158,60,8,40,120,72
632,,4.4322972054347805,64,4,40,120,68
633,,3.77196172743268,68,4,44,120,64
634,,4.391950886276888,64,4,36,120,68
635,,3.3467271669182987,68,8,40,120,72
636,,4.064303975328729,60,4,44,96,68
637,,4.391950886276888,64,4,36,120,68
638,,4.4322972054347805,64,4,40,120,68
640,,3.803433279259535,68,8,40,120,64
641,,4.029164398200101,60,4,40,120,72
642,,4.2600713381239865,72,4,44,120,68
643,,3.072455962408517,64,8,40,144,36
644,,4.391950886276888,64,4,36,120,68
645,,2.619654146833186,60,4,44,216,64
646,,2.5406346642971043,64,4,40,96,72
647,,4.0135191330815445,64,8,40,120,68
648,,2.6032239200006497,68,4,36,120,60
649,,4.4322972054347805,64,4,40,120,68
650,,3.971949145677128,60,8,40,120,68
651,,3.8437247462517,64,4,44,120,64
653,,4.391950886276888,64,4,36,120,68
654,,4.057901658315853,64,4,40,120,64
656,,3.424740212482573,68,8,40,96,68
657,,4.391950886276888,64,4,36,120,68
659,,4.147616299781392,64,4,44,120,68
660,,4.424350506325201,60,4,40,120,68
661,,3.763303011589685,64,8,36,120,72
662,,3.3499515530652992,68,4,40,120,64
663,,2.966908785027821,64,4,40,192,68
665,,2.98484809176252,68,8,40,120,44
667,,4.4322972054347805,64,4,40,120,68
668,,4.0135191330815445,64,8,40,120,68
669,,3.811936768578881,68,4,44,120,68
670,,4.1198833231230045,60,4,40,120,64
671,,2.852418526048125,64,4,52,120,72
672,,3.348267950315744,68,12,36,96,68
673,,4.147616299781392,64,4,44,120,68
674,,3.454043673202091,64,24,40,120,68
675,,3.89399448603263,60,8,36,144,64
677,,2.833167425884448,64,4,40,24,68
678,,3.811936768578881,68,4,44,120,68
679,,3.745724927889945,60,8,40,96,64
682,,4.147616299781392,64,4,44,120,68
683,,4.1198833231230045,60,4,40,120,64
684,,3.3467271669182987,68,8,40,120,72
685,,4.391950886276888,64,4,36,120,68
686,,2.746952235160358,64,4,40,144,68
687,,3.811936768578881,68,4,44,120,68
688,,3.623591742238158,60,8,40,120,72
689,,2.8929019194715577,64,4,40,96,64
690,,3.004526039798926,64,20,36,120,68
691,,4.4322972054347805,64,4,40,120,68
692,,3.3467271669182987,68,8,40,120,72
693,,3.871125331955211,60,4,44,120,64
695,,4.391950886276888,64,4,36,120,68
696,,3.1969994812588167,60,32,16,120,64
697,,3.811936768578881,68,4,44,120,68
698,,3.711948302506385,64,8,40,120,72
700,,4.391950886276888,64,4,36,120,68
701,,4.140668817167323,60,4,44,120,68
702,,3.803433279259535,68,8,40,120,64
703,,4.11109709844076,64,4,40,120,72
704,,3.9608739174823087,64,8,36,120,68
705,,3.642708343870249,64,4,44,96,68
706,,3.0969648926350666,68,4,48,120,64
707,,4.424350506325201,60,4,40,120,68
708,,4.093941520396479,72,4,40,120,72
709,,2.8658043224280827,64,8,36,48,68
710,,4.4322972054347805,64,4,40,120,68
712,,2.5911457817815444,64,4,44,144,60
713,,3.745724927889945,60,8,40,96,64
714,,2.638865468302307,64,4,40,120,56
715,,3.082034130468615,64,4,36,120,52
716,,2.709599724230924,60,8,44,120,68
717,,4.09204429593979,68,4,40,120,68
718,,4.057901658315853,64,4,40,120,64
719,,3.5812671042631066,48,4,36,120,72
720,,2.746952235160358,64,4,40,144,68
721,,2.709599724230924,60,8,44,120,68
722,,4.09204429593979,68,4,40,120,68
723,,4.391950886276888,64,4,36,120,68
726,,2.823112572386635,68,4,40,96,68
727,,4.11109709844076,64,4,40,120,72
728,,4.033008390309566,60,4,36,120,64
731,,4.0135191330815445,64,8,40,120,68
732,,4.383801129048291,60,4,36,120,68
733,,4.11109709844076,64,4,40,120,72
735,,2.8404824027179054,68,8,40,96,4
736,,4.033008390309566,60,4,36,120,64
737,,2.698266996636112,64,8,40,120,32
740,,4.1198833231230045,60,4,40,120,64
741,,4.147616299781392,64,4,44,120,68
742,,2.4735928541535737,64,4,40,120,48
744,,2.7504989062452387,32,8,40,120,68
745,,4.4322972054347805,64,4,40,120,68
746,,4.147616299781392,64,4,44,120,68
747,,3.803433279259535,68,8,40,120,64
748,,4.383801129048291,60,4,36,120,68
750,,4.029164398200101,60,4,40,120,72
751,,2.5748978350654883,72,8,44,120,68
752,,4.057901658315853,64,4,40,120,64
753,,3.5458886503342475,68,8,36,120,68
754,,4.11109709844076,64,4,40,120,72
755,,2.5803254180887363,60,4,44,144,68
756,,4.4322972054347805,64,4,40,120,68
757,,3.3893631007534224,68,8,36,120,72
758,,2.8929019194715577,64,4,40,96,64
759,,4.4322972054347805,64,4,40,120,68
760,,4.147616299781392,64,4,44,120,68
761,,2.864969987514946,68,8,36,96,64
762,,4.424350506325201,60,4,40,120,68
763,,4.4322972054347805,64,4,40,120,68
766,,4.057901658315853,64,4,40,120,64
767,,4.383801129048291,60,4,36,120,68
768,,4.147616299781392,64,4,44,120,68
769,,3.3467271669182987,68,8,40,120,72
770,,4.391950886276888,64,4,36,120,68
772,,4.147616299781392,64,4,44,120,68
773,,4.057901658315853,64,4,40,120,64
776,,3.4449564910552395,64,8,40,144,68
777,,3.7312049941605303,64,4,36,96,68
778,,3.711948302506385,64,8,40,120,72
779,,4.424350506325201,60,4,40,120,68
780,,3.77196172743268,68,4,44,120,64
781,,3.306172163018995,48,8,36,120,68
783,,4.147616299781392,64,4,44,120,68
784,,3.1958056821834773,68,4,48,120,72
785,,3.010471233728912,40,8,40,120,64
786,,4.4322972054347805,64,4,40,120,68
787,,2.6526117230985675,60,4,36,144,68
788,,4.11109709844076,64,4,40,120,72
789,,2.71964828664774,64,8,44,120,68
791,,4.033008390309566,60,4,36,120,64
793,,4.0135191330815445,64,8,40,120,68
794,,3.811936768578881,68,4,44,120,68
795,,4.424350506325201,60,4,40,120,68
796,,3.841158320506808,64,8,36,144,64
798,,4.11109709844076,64,4,40,120,72
799,,3.811936768578881,68,4,44,120,68
800,,4.057901658315853,64,4,40,120,64
801,,3.9608739174823087,64,8,36,120,68
802,,2.5406346642971043,64,4,40,96,72
803,,2.81935058975895,64,16,44,120,68
804,,2.7490060255490056,60,4,40,144,68
806,,4.0135191330815445,64,8,40,120,68
808,,4.09204429593979,68,4,40,120,68
811,,3.9700718375424495,64,4,36,120,64
813,,3.811936768578881,68,4,44,120,68
814,,3.8859451537178207,64,8,40,120,64
815,,4.029164398200101,60,4,40,120,72
816,,3.9608739174823087,64,8,36,120,68
817,,4.147616299781392,64,4,44,120,68
818,,3.252300692258247,28,4,40,120,64
820,,2.686346953801498,64,8,36,144,68
822,,3.8437247462517,64,4,44,120,64
823,,4.09204429593979,68,4,40,120,68
824,,3.711948302506385,64,8,40,120,72
825,,2.823112572386635,68,4,40,96,68
826,,4.383801129048291,60,4,36,120,68
827,,4.4322972054347805,64,4,40,120,68
828,,3.77196172743268,68,4,44,120,64
829,,3.711948302506385,64,8,40,120,72
830,,2.6526117230985675,60,4,36,144,68
831,,3.87946524776094,72,8,40,120,68
832,,4.057901658315853,64,4,40,120,64
833,,4.147616299781392,64,4,44,120,68
834,,2.5406346642971043,64,4,40,96,72
836,,4.383801129048291,60,4,36,120,68
837,,2.5844636699299834,68,24,40,96,64
840,,4.424350506325201,60,4,40,120,68
841,,3.975528036655181,68,4,36,120,68
842,,2.746952235160358,64,4,40,144,68
843,,2.7099070962870053,64,8,44,120,64
844,,4.11109709844076,64,4,40,120,72
845,,4.383801129048291,60,4,36,120,68
848,,3.833784500393129,64,4,44,120,72
849,,4.4322972054347805,64,4,40,120,68
850,,4.424350506325201,60,4,40,120,68
851,,2.6969994837876894,68,8,36,144,44
852,,4.057901658315853,64,4,40,120,64
853,,4.4322972054347805,64,4,40,120,68
854,,3.3156612785106434,44,4,44,120,72
855,,3.971949145677128,60,8,40,120,68
856,,3.9700718375424495,64,4,36,120,64
857,,4.0135191330815445,64,8,40,120,68
859,,4.147616299781392,64,4,44,120,68
861,,4.1198833231230045,60,4,40,120,64
864,,4.4322972054347805,64,4,40,120,68
865,,3.877780763733148,60,8,36,120,64
866,,4.09204429593979,68,4,40,120,68
867,,2.5406346642971043,64,4,40,96,72
868,,4.147616299781392,64,4,44,120,68
869,,4.0135191330815445,64,8,40,120,68
870,,4.391950886276888,64,4,36,120,68
872,,3.871125331955211,60,4,44,120,64
873,,4.057901658315853,64,4,40,120,64
875,,4.09204429593979,68,4,40,120,68
876,,4.4322972054347805,64,4,40,120,68
877,,4.4322972054347805,64,4,40,120,68
879,,3.975528036655181,68,4,36,120,68
880,,2.72937448218161,60,8,44,120,64
881,,4.4322972054347805,64,4,40,120,68
885,,2.7466815404577702,68,8,40,120,32
886,,4.140668817167323,60,4,44,120,68
887,,4.4322972054347805,64,4,40,120,68
888,,3.7523122511961016,64,8,36,120,64
889,,3.5124894027010454,72,48,44,96,68
890,,3.731209226530388,68,4,40,120,72
891,,4.057901658315853,64,4,40,120,64
892,,4.391950886276888,64,4,36,120,68
893,,4.424350506325201,60,4,40,120,68
895,,3.811936768578881,68,4,44,120,68
896,,4.4322972054347805,64,4,40,120,68
897,,3.877780763733148,60,8,36,120,64
898,,2.577647161191232,64,4,44,144,68
899,,4.11109709844076,64,4,40,120,72
900,,3.6093542263733434,68,8,40,120,68
901,,4.057901658315853,64,4,40,120,64
903,,2.746952235160358,64,4,40,144,68
904,,3.4588869392505988,68,4,44,120,72
905,,3.8859451537178207,64,8,40,120,64
906,,4.4322972054347805,64,4,40,120,68
909,,2.892697401334635,64,4,40,96,60
910,,4.147616299781392,64,4,44,120,68
911,,3.876175183525015,60,8,40,120,64
912,,4.033594717200906,64,4,36,120,72
913,,4.09204429593979,68,4,40,120,68
914,,4.4322972054347805,64,4,40,120,68
915,,2.631496464063198,64,8,44,96,68
917,,3.05442193216494,64,4,52,120,64
918,,3.6093542263733434,68,8,40,120,68
919,,2.6664644464751435,64,4,48,144,68
921,,4.09204429593979,68,4,40,120,68
922,,4.11109709844076,64,4,40,120,72
924,,3.7523122511961016,64,8,36,120,64
925,,4.424350506325201,60,4,40,120,68
926,,3.5742921456557752,68,4,36,120,72
927,,3.106941038788492,64,24,44,120,68
928,,3.971949145677128,60,8,40,120,68
929,,3.6687391042095783,64,4,40,144,64
930,,2.9413467827798487,68,4,36,120,56
931,,4.4322972054347805,64,4,40,120,68
932,,3.613859462290474,72,8,40,120,72
933,,3.642708343870249,64,4,44,96,68
934,,4.1198833231230045,60,4,40,120,64
935,,4.391950886276888,64,4,36,120,68
936,,2.577647161191232,64,4,44,144,68
937,,3.731209226530388,68,4,40,120,72
938,,3.876175183525015,60,8,40,120,64
939,,2.681687430606296,64,44,40,96,68
940,,3.975528036655181,68,4,36,120,68
941,,4.0135191330815445,64,8,40,120,68
942,,3.833784500393129,64,4,44,120,72
943,,4.424350506325201,60,4,40,120,68
944,,3.7523122511961016,64,8,36,120,64
945,,4.09204429593979,68,4,40,120,68
946,,4.11109709844076,64,4,40,120,72
947,,4.147616299781392,64,4,44,120,68
948,,3.665962348794895,68,8,36,120,64
949,,4.424350506325201,60,4,40,120,68
954,,3.711948302506385,64,8,40,120,72
955,,3.7312049941605303,64,4,36,96,68
957,,2.780940443930743,68,8,40,120,60
958,,4.147616299781392,64,4,44,120,68
959,,4.383801129048291,60,4,36,120,68
961,,4.4322972054347805,64,4,40,120,68
962,,4.4322972054347805,64,4,40,120,68
963,,4.163536611444732,60,4,36,96,68
966,,3.3499515530652992,68,4,40,120,64
967,,4.0135191330815445,64,8,40,120,68
968,,3.9700718375424495,64,4,36,120,64
969,,3.788349598778343,36,4,40,144,68
971,,4.4322972054347805,64,4,40,120,68
973,,2.9277397729155417,64,4,36,96,64
974,,4.0135191330815445,64,8,40,120,68
975,,4.424350506325201,60,4,40,120,68
976,,3.833784500393129,64,4,44,120,72
977,,4.4322972054347805,64,4,40,120,68
978,,3.665962348794895,68,8,36,120,64
979,,4.424350506325201,60,4,40,120,68
981,,4.09204429593979,68,4,40,120,68
983,,3.7523122511961016,64,8,36,120,64
984,,4.140668817167323,60,4,44,120,68
985,,4.11109709844076,64,4,40,120,72
986,,4.09204429593979,68,4,40,120,68
987,,4.057901658315853,64,4,40,120,64
988,,3.763303011589685,64,8,36,120,72
989,,3.323666956107349,60,4,44,72,68
990,,3.150830433586385,44,8,40,120,68
992,,4.391950886276888,64,4,36,120,68
993,,4.11109709844076,64,4,40,120,72
994,,3.971949145677128,60,8,40,120,68
995,,3.642708343870249,64,4,44,96,68
996,,2.6032239200006497,68,4,36,120,60
997,,4.4322972054347805,64,4,40,120,68
998,,4.140668817167323,60,4,44,120,68